0x05005104
0xffffffff
0x0     0x0025552C
0x1     0x00254C98
0x3     0x00251EA8
0x6     0x00788BB8
0x7     0x00788E7C
0x8     0x000999C4
0x9     0x00099A38
0xa     0x00789DC8
0xe     0x00758FE4
0xf     0x0071DBD4
0x20    0x000B4AD4
0x21    0x00094308
0x22    0x0103467C
0x24    0x00092468
0x2f    0x011346C0
0x30    0x00000018
0x31    0x00000034
0x32    0x00000068
0x33    0x00000000
0x34    0x00000044
0x35    0x01022084
:EOS:
;FlashChipAddr        0xBF000000
;FlashSemAddr         0x01135828
;FlashSemUseOffset    0x00000018
ArpTableAddrPtr      0x012F85D0
ConfigAddr           0x01134B10
PingPtr              0x0104F4C8
SafeSpace            0x01000000
ImgCkSum             0x2E1F4BED
CodeCkSum            0xA7B3780E
SystemCkSum          0xF9A55FB5
TimeTablePtr         0x01135378
CritTablePtr         0x01134BE4
LogTablePtr          0x01134BD4
LogOptsPtr           0x012FC4D0
Printf               0x00789DC8
Socket               0x0025AFF0
Bind                 0x0025B898
Connect              0x0025DDEC
Send                 0x0025E398
Recv                 0x0025E8A8
Close                0x0025ED20
Malloc               0x000999C4
Free                 0x00099A38
Resched              0x00091AF0
:EOS:
