;
;
;
;
;
0x25170BD3            
0xffffffff            
0x0   0x003BBCA0      
0x1   0x003BB430      
0x3   0x003B6AB0      
0x6   0x00B0E170      
0x7   0x00B0E3D0      
0x8   0x0011F240      
0x9   0x0011DEA0      
0xa   0x00B0EA00      
0xf   0x00A30490      
0x15  0x001088A0      
0x17  0x001079B0      
0x19  0x001123EE      
0x28  0x008E841E      
0x29  0x008E3000      
0x3b  0x0017FD20      
0x3c  0x00180020      
0x3d  0x0017F550      
0x3e  0x001802A0      
;
0x20  0x00149020      
0x21  0x00106560      
0x22  0x0146F8AC      
0x24  0x00110CE9      
0x2f  0x01858384      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x01457024      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x01874520      
ConfigAddr          0x0187F354      
PingPtr             0x014A5098      
SafeSpace           0xFFFFFFF7      
ImgCkSum            0x5B538FB5      
CodeCkSum           0x5B538FB5      
TimeTablePtr        0x018f8a30
CritTablePtr        0x01887d30
LogTablePtr         0x01887d20
LogOptsPtr          0x0188684c
;
Printf              0x00B0EA00      
Socket              0x003C23A0      
Bind                0x003C2F90      
Connect             0x003C5DD0      
Send                0x003C5EF0      
Recv                0x003C6400      
Close               0x003C6890      
Malloc              0x0011F240      
Free                0x0011DEA0      
Resched             0x00110390      
;
;
;
:EOS:
;
