0x02005412
0xffffffff
0x0     0x0013127C
0x1     0x001305DC
0x3     0x0012B77C
0x6     0x00ADC2F8
0x7     0x00ADC5C0
0x8     0x00218744
0x9     0x00218FAC
0xa     0x00ADDA74
0xf     0x00A2BE4C
0x20    0x000C5874
0x21    0x00091AC4
0x22    0x01837718
0x24    0x00081480
0x2f    0x0197F65C
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x01822084
:EOS:
ArpTableAddrPtr      0x01BA1060
ConfigAddr           0x0197FBE8
PingPtr              0x0183F240
SafeSpace            0x01000000
ImgCkSum             0xB366AB74
CodeCkSum            0x3D65CD1C
SystemCkSum          0xDA327360
TimeTablePtr         0x01980520
LogTablePtr          0x0197FC4C
LogOptsPtr           0x01BF6BE0
CritTablePtr         0x0197FC5C
Printf               0x00ADDA74
Socket               0x001385C0
Bind                 0x001391C8
Connect              0x0013C210
Send                 0x0013C9A8
Recv                 0x0013CEF4
Close                0x0013D36C
Malloc               0x00218744
Free                 0x00218FAC
Resched              0x00091040
:EOS:
