0x05005003
0xffffffff
0x0     0x0021414C
0x1     0x00213A68
0x3     0x0021119C
0x6     0x0061B1DC
0x7     0x0061B4A0
0x8     0x00098B24
0x9     0x00098BF8
0xa     0x0061C208
0xe     0x005FEF9C
0xf     0x005BBA9C
0x20    0x000B0FFC
0x21    0x00091BAC
0x22    0x01033674
0x24    0x00081694
0x2f    0x011429D4
0x30    0x00000018
0x31    0x00000034
0x32    0x00000068
0x33    0x00000000
0x34    0x00000044
0x35    0x0102207C
:EOS:
ArpTableAddrPtr      0x0127E6C0
ConfigAddr           0x01142DC4
PingPtr              0x0104B644
SafeSpace            0x01000000
ImgCkSum             0x7B4330C4
CodeCkSum            0x1FE1AC35
SystemCkSum          0x5DC2ED6E
TimeTablePtr         0x01143520
CritTablePtr         0x01142E88
LogTablePtr          0x01142E78
LogOptsPtr           0x01282370
Printf               0x0061C208
Socket               0x00219588
Bind                 0x00219E30
Connect              0x0021C1B8
Send                 0x0021C764
Recv                 0x0021CA60
Close                0x0021CDFC
Malloc               0x00098B24
Free                 0x00098BF8
Resched              0x000912F8
:EOS:
