0x261601B6
0xffffffff
0x0     0x0074DB6C
0x1     0x0074CAA0
0x3     0x00746664
0x6     0x00346000
0x7     0x011BC1A4
0x8     0x003AC188
0x9     0x003ACF3C
0xa     0x011BCAA0
0xf     0x010710AC
0x15    0x0038A9F4
0x17    0x0038982C
0x19    0x0039A358
0x20    0x00361C4C
0x21    0x0037635C
0x22    0x02D00924
0x23    0x00061C00
0x24    0x00083614
0x25    0x48061C03
0x26    0x02D00900
0x28    0x02F6F020
0x29    0x00E7CBC4
0x2f    0x03221F6C
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02C48034
0x3b    0x003BBD88
0x3c    0x003BC12C
0x3d    0x003BB618
0x3e    0x003BC434
0x3f    0x00E7FD78
0x40    0x03266A88
0x41    0xFFFFFE74
0x42    0x0034B4A4
:EOS:
ArpTableAddrPtr      0x0324AB4C
ConfigAddr           0x03257210
PingPtr              0x02E29C04
SafeSpace            0x02BFA000
ImgCkSum             0x5308A1B6
CodeCkSum            0xDD574E77
SystemCkSum          0x14CC4F40
TimeTablePtr         0x032E1FB4
LogTablePtr          0x03261268
LogOptsPtr           0x0325FDA8
CritTablePtr         0x03261278
MixedConfig          0x00B56E10
SerialStrPtr         0x032DD658
NewPassiveHookFunc   0x0039F4C4
NewPassiveHookLoc    0x00B640E0
NewPassiveHookRepl   0x48061C03
flashSemAddr         0x035DC5C4
flashSemUseOffset    0x00000018
Printf               0x011BCAA0
Socket               0x0075563C
Bind                 0x00756414
Connect              0x007585E4
Send                 0x00758E88
Recv                 0x00759518
Close                0x00759A38
Malloc               0x003AC188
Free                 0x003ACF3C
Resched              0x00376000
:EOS:

