0x02005006
0xffffffff
0x0     0x000D6B48
0x1     0x000D6464
0x3     0x000D3C20
0x6     0x006118E4
0x7     0x00611BA8
0x8     0x00141D90
0x9     0x00141E64
0xa     0x00612910
0xe     0x005F56A4
0xf     0x005B1384
0x20    0x000A9D88
0x21    0x00091B0C
0x22    0x01033674
0x24    0x000814F4
0x2f    0x01141438
0x30    0x00000018
0x31    0x00000034
0x32    0x00000068
0x33    0x00000000
0x34    0x00000044
0x35    0x0102207C
:EOS:
FlashChipAddr        0xBF000000
FlashSemAddr         0x01142248
FlashSemUseOffset    0x00000018
ArpTableAddrPtr      0x01272A70
ConfigAddr           0x011417E0
PingPtr              0x01038AB8
SafeSpace            0x01000000
ImgCkSum             0x121697AB
CodeCkSum            0xF07CA390
SystemCkSum          0x4017E22E
TimeTablePtr         0x01141EF0
LogTablePtr          0x0114183C
LogOptsPtr           0x012805F0
CritTablePtr         0x0114184C
Printf               0x00612910
Socket               0x000DC090
Bind                 0x000DC938
Connect              0x000DED10
Send                 0x000DF2BC
Recv                 0x000DF5C0
Close                0x000DF95C
Malloc               0x00141D90
Free                 0x00141E64
Resched              0x000911BC
:EOS:
