0x02005414
0xffffffff
0x0     0x0013277C
0x1     0x00131ADC
0x3     0x0012CC6C
0x6     0x00AE0CE0
0x7     0x00AE0FA8
0x8     0x00219E20
0x9     0x0021A688
0xa     0x00AE245C
0xf     0x00A307D8
0x20    0x000C5F80
0x21    0x00091C6C
0x22    0x0183771C
0x24    0x00081480
0x2f    0x0197FB64
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x01822084
:EOS:
ArpTableAddrPtr      0x01BA1590
ConfigAddr           0x019800F0
PingPtr              0x0183F2D0
SafeSpace            0x01000000
ImgCkSum             0xE2B803D5
CodeCkSum            0x89360054
SystemCkSum          0xEC5F162E
TimeTablePtr         0x01980A28
LogTablePtr          0x01980154
LogOptsPtr           0x01BF7110
CritTablePtr         0x01980164
Printf               0x00AE245C
Socket               0x00139AC0
Bind                 0x0013A6C8
Connect              0x0013D710
Send                 0x0013DEA8
Recv                 0x0013E3F4
Close                0x0013E86C
Malloc               0x00219E20
Free                 0x0021A688
Resched              0x000911BC
:EOS:
