0x26140aa3            
0xffffffff            
0x0   0x00373994      
0x1   0x003859EC      
0x3   0x006A9D50      
0x6   0x00381978      
0x7   0x00379DAC      
0x8   0x0038864C      
0x9   0x003A1D1C      
0xa   0x003A18E4      
0xf   0x00E87908      
0x15  0x003ADB24      
0x17  0x00379E98      
0x19  0x003B8F84      
0x20  0x003613A8      
0x21  0x00374930      
0x22  0x02200850      
0x23  0x00061c00      
0x24  0x00083624      
0x25  0x48061c03      
0x26  0x02200874      
0x28  0x02443A48      
0x29  0x00CB96B0      
0x2f  0x02889E84      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02138034      
0x3b  0x003D3CB4      
0x3c  0x003D4058      
0x3d  0x003D3544      
0x3e  0x003D4360      
:EOS:
ArpTableAddrPtr     0x0289A5DC      
ConfigAddr          0x0289F7F8      
PingPtr             0x02325AE8      
SafeSpace           0x0201D000      
ImgCkSum            0x6c53aaa3      
CodeCkSum           0x720e19b2      
TimeTablePtr        0x028cf25c
LogOptsPtr          0x028a1fec
CritTablePtr        0x028a1fe8
LogTablePtr         0x028a1bd8
Printf              0x003A18E4      
Socket              0x006B5B70      
Bind                0x006B6948      
Connect             0x006B81FC      
Send                0x006B8A3C      
Recv                0x006B9054      
Close               0x006B9564      
Malloc              0x0038864C      
Free                0x003A1D1C      
Resched             0x00374000      
:EOS:
